feedback_id,date,feedback,source,sentiment,sentiment_confidence,emotion,topics,keywords,cleaned_text,sentiment_score,aspect_sentiments
FB0102,2026-07-27,not  enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0103,2026-08-27,placement updates are very late tbh :(,Uploaded CSV,Negative,0.9991,Frustration,"[""Placement Updates""]","[""placement updates"", ""late""]",placement updates are very late tbh :(,0.9991,"[{""aspect"": ""Placement Updates"", ""sentiment"": ""Negative""}]"
FB0104,2026-08-18,"classes are okay, nothing special",Uploaded CSV,Negative,0.9397,Frustration,"[""Nothing Special"", ""Classes""]","[""nothing special"", ""classes""]","classes are okay, nothing special",0.9397,"[{""aspect"": ""Classes Nothing"", ""sentiment"": ""Negative""}]"
FB0105,2026-07-08,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0106,2026-07-27,PCs are fine now 👍,Uploaded CSV,Positive,0.9981,Satisfaction,"[""Now"", ""Pcs""]","[""now"", ""pcs""]",PCs are fine now 👍,0.9981,"[{""aspect"": ""Pcs Now"", ""sentiment"": ""Positive""}]"
FB0107,2026-07-27,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0108,2026-06-23,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0109,2026-05-31,lab is good but half the machines are dead,Uploaded CSV,Mixed,0.9944,Concern,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",lab is good but half the machines are dead,0.9944,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0110,2026-07-29,projector  wasnt  working in class,Uploaded CSV,Negative,0.9982,Frustration,"[""Projector"", ""Classes""]","[""projector"", ""class""]",projector wasnt working in class,0.9982,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0111,2026-05-07,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0112,2026-10-08,forms are not clear at all,Uploaded CSV,Negative,0.9997,Frustration,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",forms are not clear at all,0.9997,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0113,2026-08-21,food is actually pretty good today! tbh,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",food is actually pretty good today! tbh,0.9999,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0114,2026-09-04,lift doesnt work sometimes,Uploaded CSV,Negative,0.9955,Frustration,"[""Lift""]","[""lift""]",lift doesnt work sometimes,0.9955,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0115,2026-06-18,sir  was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0116,2026-07-28,Wi-Fi  is  sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0117,2026-07-28,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0118,2026-06-19,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0119,2026-06-28,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0120,2026-07-01,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0121,2026-07-28,the library timings are not enough for evening study,Uploaded CSV,Negative,0.9995,Frustration,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",the library timings are not enough for evening study,0.9995,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0122,2026-01-08,parking is a mess during peak hours,Uploaded CSV,Negative,0.9998,Frustration,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",parking is a mess during peak hours,0.9998,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0123,2026-07-28,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0124,2026-09-15,canteen ka food achha nahi hai yaar,Uploaded CSV,Negative,0.9246,Frustration,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",canteen ka food achha nahi hai yaar,0.9246,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0125,2026-08-01,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0126,2026-01-06,sir was really good!!!,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Sir""]","[""sir""]",sir was really good!!!,0.9999,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0127,2026-11-05,projector wasnt working in class btw,Uploaded CSV,Negative,0.9963,Frustration,"[""Class Btw"", ""Projector""]","[""class btw"", ""projector""]",projector wasnt working in class btw,0.9963,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0128,2026-08-30,prices  are too high for the portion,Uploaded CSV,Negative,0.999,Frustration,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",prices are too high for the portion,0.999,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0129,2026-08-08,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0130,2026-09-14,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0131,2026-07-28,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0132,2026-09-06,net is fine in the morning but terrible later,Uploaded CSV,Mixed,0.9912,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later,0.9912,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0133,2026-09-15,placements look better this semester 👍,Uploaded CSV,Negative,0.9833,Frustration,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",placements look better this semester 👍,0.9833,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0134,2026-08-08,not enough interview rooms,Uploaded CSV,Negative,0.9994,Frustration,"[""Interview Rooms""]","[""interview rooms""]",not enough interview rooms,0.9994,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0135,2026-08-01,notes  are  useful but examples are missing,Uploaded CSV,Mixed,0.9976,Concern,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",notes are useful but examples are missing,0.9976,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0136,2026-11-08,net is fine in the morning but terrible later tbh,Uploaded CSV,Mixed,0.9909,Concern,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",net is fine in the morning but terrible later tbh,0.9909,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0137,2026-07-29,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0138,2026-08-15,canteen food is bad :(  ,Uploaded CSV,Negative,0.9997,Frustration,"[""Canteen Food""]","[""canteen food""]",canteen food is bad :(,0.9997,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0139,2026-06-17,wifi barely works in block B,Uploaded CSV,Negative,0.9994,Frustration,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",wifi barely works in block B,0.9994,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0140,2026-07-18,admin replies very late,Uploaded CSV,Negative,0.9977,Frustration,"[""Admin Replies""]","[""admin replies"", ""late""]",admin replies very late,0.9977,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0141,2026-06-08,fans are too slow in the afternoon,Uploaded CSV,Negative,0.9974,Frustration,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",fans are too slow in the afternoon,0.9974,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0142,2026-07-29,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0143,2026-07-31,companies were actually good this year,Uploaded CSV,Positive,0.9999,Satisfaction,"[""Year"", ""Companies""]","[""year"", ""companies""]",companies were actually good this year,0.9999,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0144,2026-07-14,Wi-Fi is sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0145,2026-08-22,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0146,2026-07-29,Wi-Fi is sooo slow in the evening 😡,Uploaded CSV,Negative,0.9983,Anger,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Wi-Fi is sooo slow in the evening 😡,0.9983,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0147,2026-07-29,Network  dies  during online tests!!!,Uploaded CSV,Negative,0.9998,Frustration,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Network dies during online tests!!!,0.9998,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0148,2026-07-30,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0149,2026-08-16,lab bahut crowded hai during practicals,Uploaded CSV,Negative,0.9913,Frustration,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",lab bahut crowded hai during practicals,0.9913,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0150,2026-06-13,Love the library :) but there are hardly any seats,Uploaded CSV,Mixed,0.99,Concern,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Love the library :) but there are hardly any seats,0.99,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0151,2026-07-29,campus wifi is actually decent,Uploaded CSV,Positive,0.9996,Satisfaction,"[""Campus Wifi""]","[""campus wifi""]",campus wifi is actually decent,0.9996,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0152,2026-07-29,too many last minute changes in placement schedule,Uploaded CSV,Negative,0.9995,Frustration,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",too many last minute changes in placement schedule,0.9995,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0153,2026-08-20,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0154,2026-07-08,faculty explains concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0155,2026-07-14,"books are good, but the AC is too cold",Uploaded CSV,Mixed,0.9972,Concern,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]","books are good, but the AC is too cold",0.9972,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0156,2026-04-07,placement cell is helpful but communication is slow,Uploaded CSV,Negative,0.9976,Frustration,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",placement cell is helpful but communication is slow,0.9976,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0157,2026-07-29,washrooms need better maintenance,Uploaded CSV,Negative,0.9985,Frustration,"[""Washrooms""]","[""washrooms"", ""maintenance""]",washrooms need better maintenance,0.9985,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0158,2026-08-21,too many last minute changes,Uploaded CSV,Negative,0.998,Frustration,"[""Last Minute Changes""]","[""last minute changes""]",too many last minute changes,0.998,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0159,2026-06-22,office staff is helpful but the queue is too long,Uploaded CSV,Negative,0.9992,Frustration,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",office staff is helpful but the queue is too long,0.9992,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0160,2026-08-07,software installation takes forever,Uploaded CSV,Negative,0.9462,Frustration,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",software installation takes forever,0.9462,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0161,2026-12-06,fees payment was smooth this time,Uploaded CSV,Neutral,0.5813,Neutral,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",fees payment was smooth this time,0.5813,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0162,2026-02-06,faculty  explains  concepts really well :),Uploaded CSV,Positive,0.9993,Satisfaction,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",faculty explains concepts really well :),0.9993,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
