feedback_id,date,feedback,cleaned_text,sentiment,sentiment_score,sentiment_confidence,topics,keywords,emotion,aspect_sentiments
FB0109,2026-06-01,lab is good but half the machines are dead,lab is good but half the machines are dead,Mixed,0.9944,0.9944,"[""Half"", ""Machines""]","[""half"", ""machines"", ""dead"", ""lab""]",Concern,"[{""aspect"": ""Lab"", ""sentiment"": ""Positive""}, {""aspect"": ""Half Machines"", ""sentiment"": ""Negative""}]"
FB0110,,projector  wasnt  working in class,projector wasnt working in class,Negative,0.9982,0.9982,"[""Projector"", ""Classes""]","[""projector"", ""class""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0111,2026-08-05,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0112,2026-09-10,forms are not clear at all,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
FB0113,2026-08-21,food is actually pretty good today! tbh,food is actually pretty good today! tbh,Positive,0.9999,0.9999,"[""Pretty"", ""Food""]","[""pretty"", ""food""]",Satisfaction,"[{""aspect"": ""Food Pretty"", ""sentiment"": ""Positive""}]"
FB0114,2026-09-05,lift doesnt work sometimes,lift doesnt work sometimes,Negative,0.9955,0.9955,"[""Lift""]","[""lift""]",Frustration,"[{""aspect"": ""Lift"", ""sentiment"": ""Negative""}]"
FB0115,,sir  was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0116,2026-08-18,Wi-Fi  is  sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0117,2026-08-31,the library timings are not enough for evening study,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0118,2026-06-19,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0119,2026-06-29,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0120,2026-02-07,  canteen ka food achha nahi hai yaar  ,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0121,2026-07-30,  the library timings are not enough for evening study  ,the library timings are not enough for evening study,Negative,0.9995,0.9995,"[""Evening Study"", ""Library Timings""]","[""evening study"", ""library timings""]",Frustration,"[{""aspect"": ""Library Timings"", ""sentiment"": ""Negative""}]"
FB0122,2026-09-01,parking is a mess during peak hours,parking is a mess during peak hours,Negative,0.9998,0.9998,"[""Peak Hours"", ""Parking""]","[""peak hours"", ""parking"", ""mess""]",Frustration,"[{""aspect"": ""Parking Mess"", ""sentiment"": ""Negative""}]"
FB0123,2026-07-28,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0124,2026-09-16,canteen ka food achha nahi hai yaar,canteen ka food achha nahi hai yaar,Negative,0.9246,0.9246,"[""Canteen Ka Food"", ""Nahi""]","[""canteen ka food"", ""nahi""]",Frustration,"[{""aspect"": ""Canteen Ka"", ""sentiment"": ""Negative""}]"
FB0125,2026-02-08,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0126,2026-07-01,sir was really good!!!,sir was really good!!!,Positive,0.9999,0.9999,"[""Sir""]","[""sir""]",Satisfaction,"[{""aspect"": ""Sir"", ""sentiment"": ""Positive""}]"
FB0127,2026-06-11,projector wasnt working in class btw,projector wasnt working in class btw,Negative,0.9963,0.9963,"[""Class Btw"", ""Projector""]","[""class btw"", ""projector""]",Frustration,"[{""aspect"": ""Projector"", ""sentiment"": ""Negative""}]"
FB0128,2026-08-30,prices  are too high for the portion,prices are too high for the portion,Negative,0.999,0.999,"[""Portion"", ""Prices""]","[""portion"", ""prices"", ""high""]",Frustration,"[{""aspect"": ""Prices"", ""sentiment"": ""Negative""}]"
FB0129,2026-08-09,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0130,,  fees payment was smooth this time  ,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0131,2026-08-14,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0132,2026-07-09,net is fine in the morning but terrible later,net is fine in the morning but terrible later,Mixed,0.9912,0.9912,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0133,2026-09-15,placements look better this semester 👍,placements look better this semester 👍,Negative,0.9833,0.9833,"[""Placements"", ""Semester""]","[""placements"", ""semester""]",Frustration,"[{""aspect"": ""Placements Look"", ""sentiment"": ""Negative""}]"
FB0134,2026-08-09,not enough interview rooms,not enough interview rooms,Negative,0.9994,0.9994,"[""Interview Rooms""]","[""interview rooms""]",Frustration,"[{""aspect"": ""Interview Rooms"", ""sentiment"": ""Negative""}]"
FB0135,2026-02-08,notes  are  useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0136,2026-09-11,net is fine in the morning but terrible later tbh,net is fine in the morning but terrible later tbh,Mixed,0.9909,0.9909,"[""Net"", ""Morning""]","[""net"", ""morning"", ""later""]",Concern,"[{""aspect"": ""Net Morning"", ""sentiment"": ""Positive""}, {""aspect"": ""Later"", ""sentiment"": ""Negative""}]"
FB0137,2026-07-30,  placement cell is helpful but communication is slow  ,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0138,2026-08-15,canteen food is bad :(  ,canteen food is bad :(,Negative,0.9997,0.9997,"[""Canteen Food""]","[""canteen food""]",Frustration,"[{""aspect"": ""Canteen Food"", ""sentiment"": ""Negative""}]"
FB0139,2026-06-18,wifi barely works in block B,wifi barely works in block B,Negative,0.9994,0.9994,"[""Block"", ""Wi-Fi""]","[""wifi barely"", ""block""]",Frustration,"[{""aspect"": ""Wifi"", ""sentiment"": ""Negative""}]"
FB0140,,  admin replies very late  ,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0141,2026-09-06,fans are too slow in the afternoon,fans are too slow in the afternoon,Negative,0.9974,0.9974,"[""Fans"", ""Afternoon""]","[""fans"", ""afternoon"", ""slow""]",Frustration,"[{""aspect"": ""Fans"", ""sentiment"": ""Negative""}]"
FB0142,2026-09-15,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0143,2026-07-31,companies were actually good this year,companies were actually good this year,Positive,0.9999,0.9999,"[""Year"", ""Companies""]","[""year"", ""companies""]",Satisfaction,"[{""aspect"": ""Companies Year"", ""sentiment"": ""Positive""}]"
FB0144,2026-07-15,Wi-Fi is sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0145,,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0146,2026-06-26,Wi-Fi is sooo slow in the evening 😡,Wi-Fi is sooo slow in the evening 😡,Negative,0.9983,0.9983,"[""Wi-Fi"", ""Evening""]","[""sooo slow"", ""wi-fi"", ""evening""]",Anger,"[{""aspect"": ""Wi-Fi Sooo"", ""sentiment"": ""Negative""}]"
FB0147,2026-08-25,Network  dies  during online tests!!!,Network dies during online tests!!!,Negative,0.9998,0.9998,"[""Online Tests"", ""Network""]","[""network dies"", ""online tests""]",Frustration,"[{""aspect"": ""Network"", ""sentiment"": ""Negative""}]"
FB0148,2026-07-30,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0149,2026-08-17,lab bahut crowded hai during practicals,lab bahut crowded hai during practicals,Negative,0.9913,0.9913,"[""Lab Bahut Crowded"", ""Practicals""]","[""lab bahut crowded"", ""practicals""]",Frustration,"[{""aspect"": ""Lab Bahut"", ""sentiment"": ""Negative""}]"
FB0150,,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0151,2026-09-25,campus wifi is actually decent,campus wifi is actually decent,Positive,0.9996,0.9996,"[""Campus Wifi""]","[""campus wifi""]",Satisfaction,"[{""aspect"": ""Campus Wifi"", ""sentiment"": ""Positive""}]"
FB0152,2026-06-26,too many last minute changes in placement schedule,too many last minute changes in placement schedule,Negative,0.9995,0.9995,"[""Last Minute Changes"", ""Placement Schedule""]","[""last minute changes"", ""placement schedule""]",Frustration,"[{""aspect"": ""Last Minute Changes Placement Schedule"", ""sentiment"": ""Negative""}]"
FB0153,2026-08-20,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0154,2026-07-09,faculty explains concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0155,,"books are good, but the AC is too cold","books are good, but the AC is too cold",Mixed,0.9972,0.9972,"[""Books"", ""Ac""]","[""books"", ""ac"", ""cold""]",Concern,"[{""aspect"": ""Books"", ""sentiment"": ""Positive""}, {""aspect"": ""Ac Cold"", ""sentiment"": ""Negative""}]"
FB0156,2026-08-04,placement cell is helpful but communication is slow,placement cell is helpful but communication is slow,Negative,0.9976,0.9976,"[""Placement Cell"", ""Communication""]","[""placement cell"", ""communication"", ""slow""]",Frustration,"[{""aspect"": ""Placement Cell"", ""sentiment"": ""Positive""}, {""aspect"": ""Communication"", ""sentiment"": ""Negative""}]"
FB0157,2026-09-14,washrooms need better maintenance,washrooms need better maintenance,Negative,0.9985,0.9985,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0158,2026-08-21,too many last minute changes,too many last minute changes,Negative,0.998,0.998,"[""Last Minute Changes""]","[""last minute changes""]",Frustration,"[{""aspect"": ""Last Minute Changes"", ""sentiment"": ""Negative""}]"
FB0159,2026-06-23,  office staff is helpful but the queue is too long  ,office staff is helpful but the queue is too long,Negative,0.9992,0.9992,"[""Office Staff"", ""Queue""]","[""office staff"", ""queue"", ""long""]",Frustration,"[{""aspect"": ""Office Staff"", ""sentiment"": ""Positive""}, {""aspect"": ""Queue Long"", ""sentiment"": ""Negative""}]"
FB0160,2026-08-08,software installation takes forever,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0161,2026-07-12,fees payment was smooth this time,fees payment was smooth this time,Neutral,0.5813,0.5813,"[""Fees Payment"", ""Smooth""]","[""fees payment"", ""smooth"", ""time""]",Neutral,"[{""aspect"": ""Fees Payment"", ""sentiment"": ""Neutral""}]"
FB0162,2026-07-02,faculty  explains  concepts really well :),faculty explains concepts really well :),Positive,0.9993,0.9993,"[""Faculty Explains Concepts""]","[""faculty explains concepts""]",Satisfaction,"[{""aspect"": ""Faculty Explains"", ""sentiment"": ""Positive""}]"
FB0163,2026-07-19,documents were processed quickly :),documents were processed quickly :),Negative,0.9885,0.9885,"[""Processed Quickly"", ""Documents""]","[""processed quickly"", ""documents""]",Frustration,"[{""aspect"": ""Documents Processed"", ""sentiment"": ""Negative""}]"
FB0164,2026-06-24,washrooms need better maintenance 👍,washrooms need better maintenance 👍,Negative,0.9982,0.9982,"[""Washrooms""]","[""washrooms"", ""maintenance""]",Frustration,"[{""aspect"": ""Washrooms"", ""sentiment"": ""Negative""}]"
FB0165,2026-04-07,admin replies very late,admin replies very late,Negative,0.9977,0.9977,"[""Admin Replies""]","[""admin replies"", ""late""]",Frustration,"[{""aspect"": ""Admin Replies"", ""sentiment"": ""Negative""}]"
FB0166,2026-08-29,new classrooms are really good!,new classrooms are really good!,Positive,0.9999,0.9999,"[""New Classrooms""]","[""new classrooms""]",Satisfaction,"[{""aspect"": ""New Classrooms"", ""sentiment"": ""Positive""}]"
FB0167,2026-06-25,  software installation takes forever  ,software installation takes forever,Negative,0.9462,0.9462,"[""Software Installation Takes"", ""Installation Takes Forever""]","[""software installation takes"", ""installation takes forever""]",Frustration,"[{""aspect"": ""Software Installation"", ""sentiment"": ""Negative""}]"
FB0168,2026-08-02,Love the library :) but there are hardly any seats,Love the library :) but there are hardly any seats,Mixed,0.99,0.99,"[""Hardly Any Seats"", ""Love""]","[""hardly any seats"", ""love"", ""there"", ""library""]",Concern,"[{""aspect"": ""Love Library"", ""sentiment"": ""Positive""}, {""aspect"": ""There Hardly"", ""sentiment"": ""Neutral""}]"
FB0169,2026-08-02,notes are useful but examples are missing,notes are useful but examples are missing,Mixed,0.9976,0.9976,"[""Notes"", ""Examples""]","[""notes"", ""examples"", ""missing"", ""useful""]",Concern,"[{""aspect"": ""Notes Useful"", ""sentiment"": ""Positive""}, {""aspect"": ""Examples Missing"", ""sentiment"": ""Negative""}]"
FB0170,2026-08-07,  forms are not clear at all  ,forms are not clear at all,Negative,0.9997,0.9997,"[""Forms"", ""Clear""]","[""forms"", ""clear"", ""all""]",Frustration,"[{""aspect"": ""Forms Clear"", ""sentiment"": ""Negative""}]"
